review_id,umkm_id,author,rating,date_relative,text
c706da6657c99346,nasi_goreng_wak_ribut,Boy Aulia,4,Diedit 2 tahun lalu,"Nasi gorengnya enak, ada sesuatu yang tidak bisa saya jelaskan tentang rasa, tetapi nasi goreng ini layak untuk dicoba jika Anda berada di kota Medan!"
9ff29d4c072865ff,nasi_goreng_surya,Fabian Hendrawan,3,3 tahun lalu,Makan disini bareng istri
a7de3433f9d6445e,naste,Kristin Nainggolan,4,3 bulan lalu,"Nasi goreng ny enak,ditambah daging semur ayam yg buat makin gurih dan telur dadar kribo ny aku suka 👍"
37fa408729bd64c5,nasi_olengg,Mafia Sibuk,1,2 bulan lalu,"Lambaaaaattttttt, berjam jam menunggu pesananan  gak siap siap !!!"
1323d1268a5ed360,nasi_goreng_surya,Wilias Alwie,3,3 tahun lalu,"Nasi goreng nya enak, selalu ramai.
Kebersihan dan kenyamanan tempat makan lebih ditingkatkan."
793a0f4171d22339,nasi_goreng_komdak,Legolas greenleaf,2,11 bulan lalu,Kasir jutek
b4b4d9daafd0e14f,nasi_goreng_pemuda,Syamsi Hidayat,3,sebulan lalu,"Pada tgl 27 Maret 2026 malam
Nasi goreng ayam satu porsi harga 21 ribu, untuk harga segitu dengan rasanya menurut saya Gak Work it sama sekali, masih enakan buatan anak saya yg masih SMP kelas 1, asin dan gurihnya kurang. Dan Itu bukan ayam suwir pada umumnya nasi goreng, tapi potongan ayam gulai di kasihkan ke nasi gorengnya itupun cuma satu sendok.
1 porsi ini mungkin untuk ukuran orang lagi diet, tidak mengenyangkan,
nasi goreng tambahnya di hitung 5 ribu per piring kecil.
Jadi istilahnya satu porsi kurang nambah nasi jadi 26 ribu baru cukup, dan belum kenyang.
Es teh manis 5ribu
Sate Kerang 6ribu isi 3 kerang
Untuk nasi goreng kambing atau yang lain jelas harga di atasnya dan sama juga paling daging kambingnya cuma di taburin di atasnya, bukan di suwir atau di goreng bareng, cukup sekali gak akan balik lagi saya.
Tak kira enak karena tamunya bermobil semuanya, ternyata B aja.

Untuk pelayanan nya lumayan karena nasi gorengnya selalu nyetok, bukan di buat setelah ada pesanan, suananya hemm ya begitulah kalau di pinggir jalan raya yang rame"
29e62012666e49d7,nasi_goreng_surya,Iriel Goenawan,2,4 tahun lalu,"Kumuh
Kurang bersih
Gk nyaman
Panas"
89659741d7d582be,nasi_goreng_pemuda,John Fernando B Ginting,5,11 bulan lalu,"Ini tempat bisa dijadiin referensi bawa tamu. Rasanya enak, murah dan ada 3 varian. Ayam, sapi dan telur.

Mencari celah tidak ada so far."
3281d45534a4d0c0,nasi_goreng_komdak,Ian Otard Kognac,4,setahun lalu,"Nasi goreng yang bukanya di malam hari hingga tengah malam, Parkiran mobil sangat terbatas dan kondisi depan jalanan sangat macet di weekend.

Rasa nasi gorengnya standar tetapi unik karena ada rasa menteganya, tetapi untuk bumbu nasi gorengnya terasa kurang nendang. Restoran ini juga menjual sate madura apabila ingin memesan makanan selain nasi goreng."
3c5717f471a816d7,nasi_goreng_pemuda,Riand,4,setahun lalu,"Nasi Goreng Pemuda memang sudah terkenal di Medan. Rasanya yang khas dan selalu konsisten bikin nagih. Suasananya yang ramai juga bikin pengalaman makan jadi lebih seru. Harganya cukup terjangkau untuk seporsi nasi goreng seenak itu. Overall, worth to try kalau lagi di Medan"
fbd65cb4f6d770c2,nasi_goreng_pandu,Rosilia Gea,3,6 tahun lalu,Lumayan
22027d52ab1e530c,nasi_olengg,Diah Sawitri,5,sebulan lalu,"Udah yg ke 2 kalinya kesini dan tetap enakk, pelayanannya juga ramah bgtt."
513874f173196cd6,naste,Yonta Purba,4,6 bulan lalu,"- Nasi gorengnya enak. standar nasi goreng pada umumnya
- daging sapinya mantap, perpaduan rasa bumbu dan dagingnya pas
- bumbu di daging ayamnya terlalu pekat & manis
- telur kribo terlalu asin dan berminyak (tapi kering). jadi cepat enek. aku makan ga sampe habis. kalau makan 1 porsi untuk sharing mungkin cocok.

- nunggu pesanannya lama. 30menit lebih"
aabbae8cca053cce,nasi_goreng_pandu,Abidin Iwan,4,5 tahun lalu,Rasa nasi goreng sebenarnya 👍👍 …
bb7ec8779dd79c03,nasi_goreng_surya,ayuariani masayu,5,2 tahun lalu,Enak bgt dan puas porsi nya byk jg he he
c7b766ee1d6d30cd,nasi_goreng_surya,Sintia Berlina,2,3 tahun lalu,"Rasanya lumayan, tapi untuk staffnya,, kenapa yang terakhir datang malah didahulukan ya???"
fa3ef8d2e915e3dd,nasi_goreng_semalam_suntuk,Medanfood blog,4,6 bulan lalu,"Pertama kali makan nasgornya Semalam Suntuk. Pernah kesini? Atau belum pernah? Atau malah sering? 😆😆

Ini kami coba yang udah lengkap ada daging sapi dan telur dadar. Datangnya di piring besar, cocok sih sama porsinya yang banyak gini. Rasanya menurut kami cocok buat yang suka pedas.

Untuk cemilan ada sate kerang dan macam macam kerupuk. Untuk tempat makannya bisa di dalam atau di luar (ada ruang luar ternyata)

Harga: Rp.27.500 (Nasi + Daging Sapi + Telur)"
e733486d75276db5,nasi_goreng_surya,harianto W. K,3,3 bulan lalu,Bagus
19c8e6578e4f4a3e,nasi_goreng_komdak,Bite n Vibe,4,6 bulan lalu,"Katanya ini salah satu nasgor legend di Medan.
Kemarin saya coba makan yg ayam, ya oke sih rasa nya. Oke la yaa 😄
Trus katanya wajib coba es jeruk di sini. Memang es jeruk nya benar2 rasa nya dari jeruk asli.
Trus kemarin iseng coba sate kerang ternyata sate kerang nya enak..
Peyek kacang nya juga enak.
Mungkin next time mau coba tes makan sate madura nya soalnya banyak yg pesan itu juga 😆"
a95a24c0133c5242,naste,Awan Setiawan,1,3 bulan lalu,biasa aja...kita sudah pesan minum dsni ....nampaknya bw kopi dari luar harus dimasukkan plastik disuruh taruh kursi biar ga nampak...ditegur smpai 2x pdhl sudh beli minum dsni juga... kopinya ga diminum ditempt ini pdhl...
a7e12dd3220f2a4e,nasi_goreng_wak_ribut,Rizka,3,sebulan lalu,"Rasanya tergantung selera sih, tapi kalo menurutku biasa aja gaada yg wah, cukup sekali aja gitu hehe"
d7a6db1cf3b924fb,nasi_goreng_semalam_suntuk,ANDIKA HADI,4,Diedit 4 bulan lalu,Nasi goreng Semalam suntuk khas kota Medan...citarasa nasgor khas kota Medan yg lezat...harga standard rumah makan..bersih dan nyaman..cocok untuk mkn malam bersama rekan atau keluarga
061bbc33b5cbaa51,nasi_goreng_semalam_suntuk,Indra Jaya,5,Diedit setahun lalu,Yg suka makan Tengah malam atau da kemalaman makan mana. Pas ni
83a6785e42b2c102,nasi_goreng_wak_ribut,Hiskia Arapenta Sinulingga,1,2 tahun lalu,Tidak enak dan tidak cocok
77a04cfe19d64035,naste,yourfutureboyfriend riv,1,2 bulan lalu,"Saya pesan nasi goreng 2, kentang goreng tambah air mineral dingin nunggu smpe hampir 2 jam. Yg kluar cuma kentang dan air mineral yg endingnya es nya dh mencair karna kelamaan nunggu. Pegawai selalu mendahulukan yg delivery dari pada yg dine in. Endingnya ku cancel pesanannya. Mnding makan di tempat lain aja, brani take order tapi pas di tanya ke waiters selalu disuruh tunggu"
26be7deb7579f32c,nasi_goreng_surya,Cindha Lestari,3,3 tahun lalu,Nasi nya uda di goreng dlm porsi bnyk . Jddtg uda lgsg bisa makan.. Tp. Gada pilihan ya.  Mai nasi goreng apa gtu gada. Tempat makannya ga nyaman.. Jd enaknya bungkus ajah ya. Harga nya sekitar 15ribu pake telur dadar.
da2db9c5523e501d,naste,Rotua Manalu,2,6 bulan lalu,"Pelayanan sangat tidak memuaskan
Menunggu pesanan sampai 1 jam
Mendulukan orang yg belakangan pesan !

Menu tdk ready setelah komplain baru di kasih tau kalau menu kosong"
96c4e47d84b7b19e,nasi_goreng_pandu,TENGKU CHANNEL,3,4 tahun lalu,"Nasi goreng nya sedikit, rasa lumayan enak"
f21c61a4ea335e22,nasi_goreng_komdak,Drh. Sakti Sarwo Edy,4,3 tahun lalu,"Nasi goreng Enak tapi tidak istimewa, penyajian cepat, es jeruk nya enak"
018d6fff491935cf,nasi_goreng_komdak,jimmy k,4,Diedit setahun lalu,"Orang-orang datang ke sini untuk makan nasi goreng (makan malam) dan dulunya nasi goreng di sini adalah yang terbaik. Itu terjadi di tahun 90-an. Sebagian besar waktu, nasgor (nasi goreng) di sini memang yang terbaik. Tapi entah kenapa, kalau dibawa pulang, rasanya kurang enak. Pesan jus jeruk di sini dan lauk pauk lainnya seperti sate dan martabak untuk melengkapi hidangan Anda. Meja-meja mungkin penuh hampir setiap malam (akhir pekan)."
ab01569dee5719e7,istana_nasi_goreng,Jessica Reklame,4,4 tahun lalu,"Makanannya enak , porsinya juga lumayan"
513ced9643d4617d,nasi_goreng_semalam_suntuk,Citra anindita,1,5 bulan lalu,"tolong dong saya take away malah ada kuku di dalem nasi gorengnya malah uda tamakan lagi🥹,semoga kedepannya lebi higienis lg deh ya 🤢"
c595e7521c674a4a,nasi_olengg,Jnnn,2,10 bulan lalu,"Rasa enak tapi beef slice nya gak ada. Mending pesan yg ayam deh kalau gitu. Udah di DM di instagram tapi gk ada balasan, kalau gk ada beef nya jgn dibuat ada menu beef."
aa3d5ceae9a3f1fe,nasi_goreng_surya,Syabil Hannan play,5,3 tahun lalu,Enak
2dd3264da35374ce,nasi_goreng_surya,Budi Mulia Ginting,3,4 tahun lalu,Kurang nyaman tempatnya...
e718bae20c46ebbb,nasi_goreng_pemuda,Nurul Lyaa,1,setahun lalu,"Rasa nasi gorengnya ga enak, cuma menang daun bawangnya banyak.. nasi goreng kambingnya lebih parah lagi, kambingnya masih bau, rasa kambingnya seperti belum matang.."
e25eed040aa58532,nasi_goreng_komdak,akhid nur khoirudin,3,setahun lalu,"Penyajian cepat, nasi gorengnya agak asin"
29e97c9dc5a07495,nasi_goreng_wak_ribut,Bonia,3,2 tahun lalu,"Sorry to say tapi rasanya biasa banget.. nasi kecap sudah dimasak sebelumnya jadi dingin.. yang lumayan enak si daging semurnya.. se porsi Rp 20.000

terus ada sate kerang juga"
4328f0e6122e2731,naste,Reyline_ Antonio,1,4 bulan lalu,"Nasi gorengnya asam, sangat pedas. Pelayanannya jelek. Saat ditanya sama staffnya soal rasa yang terlalu pedas, dia bilang ""iya ibu karna kita pake bumbu natural"", nyambung ga?
Kita pesan tiga porsi, yang datang baru 2 porsi karna satu kita minta setengah matang mata sapinya, satu lagi matang. Nah, karena lama keluarnya, yg diantar 2 porsi itu kita sharing dulu..makanya bisa tau rasa nasgornya yang terlalu pedas. Lalu saya tanya lah udah dibuat nasi goreng yang ketiga udah atau belum, katanya belum. Langsung saya request untuk batal aja nasi gorengnya, tapi kata staffnya gabisa. Kami tanya kenapa gabisa dibatalkan, dan dia bilang ""karna sudah kami input ibu, gabisa batal lagi"".  REMINDER: Nasi gorengnya belum dibuat!! Setelah itu pun gaada solusi dari pelayannya, dia cuma berdiri saja melihat kami. Akhirnya kami tanya untuk porsi yang tidak pedas, katanya ""bisa Bu diganti"" hmm.. ga ngerti saya sama sistem INPUT mereka itu gimana, bisa ganti tapi gabisa batal pesanan.. Kalau ga kami tanyakan ada yang ga pedas atau tidak pun, gaakan dikasih solusi sama pelayannya, dia hanya kekeuh gabisa dibatalkan!
Sudah siap kami makan dua porsi nasi goreng, sudah hampir setengah jam pun tidak keluar piring ketiganya. Setelah keluar piring ketiga ternyata bikin emosi meledak aja 😵😵😵 nasi goreng di piring itu tertata dengan bentuk Teddy bear karna nasi goreng tidak pedas itu untuk anak anak, yang jelas sebenarnya tidak perlu karna kami semua yang makan ini orang dewasa.. jadi waktu kami terbuang menunggu mereka menyiapkan piring ketiga disini. Kecewa berat"
7a45e89bc4dea3c9,nasi_goreng_pemuda,Winks Cycle,1,4 bulan lalu,"Porsi dikit dan disini ceritanya kami nambah kerupuk kian (tapi malah dihitung 5k tanpa dikasi tau). 5k si cuman nyesek aja tiba-tiba ada tambahan. Pas nanya kasir, diblgnya ga kena duit kalo kerupuk, tapi lsg dibales yg goreng Krn kami nambah kerupuk kian. Cuman balik lagi, kalian mempermasalahkannya atau tidak, ini sebagai informasi tambahan. (tapi walau porsi dikit, rasa tetap enak, yg service juga ramah)"
d801b90d1e1f1f02,nasi_goreng_semalam_suntuk,Ricky Hung,2,setahun lalu,"Sdh setahun lebih ga makan. Pas lewat pesan 2 bungkus bawa pulang. Pas mau di makan pedas bgt dan berminyak.
Pedas nya kelewat sih. Kayaknya kedepan ga beli lagi"
775ba53027a6e024,nasi_goreng_semalam_suntuk,Pon Pon,1,5 bulan lalu,Ogah la beli disini lagi belum turun aja langsung di tagih sama gondrong tukang parkir 🤮🤮
804c21d8a206ea88,naste,Fadlam Syajida,1,4 bulan lalu,"Bayar pakek uang 100, harga 79, gadak kembalian, malah dibilang ksir lbh diutamakan pakek Qris, klu gt gk ush pakek cash lg dibuat, kede rame tp gadak modal kembalian, dsr!!!"
421433ccb4a32a62,istana_nasi_goreng,martin rizky,1,2 tahun lalu,"Makannya kurang enak, agak basi ya gaes"
3b478b16bb24ac92,istana_nasi_goreng,Turmizi Ishak,5,3 tahun lalu,Mantap lagi sedap
a39a2f256887159a,naste,Meor Rezal Fitri Meor Redwan,3,2 minggu lalu,Jam operasi yang dinyatakan di google tidak tepat. Ia buka jam 11.00am
27588c224ecde77b,nasi_goreng_komdak,marinus hulu Marinus hulu,5,3 tahun lalu,Bgusss
d8192da57890553e,nasi_goreng_pemuda,Susi Tan,2,sebulan lalu,NASI GORENG DENGAN HARGA 22RIBU 1 PORSI. TAPI ISI NYA SEPERTI NASI KUCING SIKIT BANGET.... DULU ISI NASGOR NYA HAMPIR BS MAKAN BR 2. SEKARANG ISI NASI GORENG NYA SIKITTTTRR BANGET...
a87226a569ea9504,nasi_goreng_pandu,Dyana Puspita,5,6 tahun lalu,"Malam"" laper....ingat nya nasi goreng pandu"
b43e8b4b65b48558,nasi_goreng_surya,Andrie Arief,1,3 tahun lalu,"beli bungkus pun nunggu di kreta bisa di mintak parkir?..
tolong lah di amankan itu PUNGLI..
hampir setiap hari beli di sini, tapi gak ada perubahan sama PUNGLINYA"
a2972cd61dd58ba5,nasi_goreng_pemuda,Kamelia Lia,2,setahun lalu,"Rasa hambar, gak ada rasa asin, kurang lah kalau dari segi rasa"
4bdbf90997c91f6d,nasi_olengg,Putri Rambe,5,sebulan lalu,"Makanan disni recomend banget.. enak, murah masih bisa dijangkau kantong pelajar. Suasana nya nyaman banget, pelayanan nya oke, ramah, dan gercep. Wajib sihh salah satu tempat recomended  untuk di cobain."
52fd540dac5d50de,nasi_goreng_semalam_suntuk,roynanda sinaga,4,setahun lalu,"Rasa nasi gorengnya mantap! Bumbunya pas, porsinya banyak, dan cocok untuk penggemar kuliner malam.

Bukanya sampai 02:00 WIB, cocok jadi kawan begadang biar gak suntuk semalaman hehe"
19e8e8bacc9abc1e,naste,tika prasetya,2,3 bulan lalu,"Rasa nya nasgor nya enak,tapi ga panas.
Pesan air putih gelas nya masih ada bekas lipstik.minta tukar lagi
Tapi yg nyampek msh ttp ada bekas lipstiknya.saat ngelapor ke pelayan muka ya jutek."
8beb74b51478c6e1,nasi_goreng_semalam_suntuk,Pembinaan Kejari Tebing Tinggi,5,setahun lalu,"Pelayanan nya sangat ramahhhh luvv bangett sama abang abang yg kurus tinggi betato di lengan wkwkwk, seht sehat trus sayy, makanannya enak, banyak macam nya, here it is"
7fea3c15b7f8463b,nasi_goreng_pemuda,Novita Sitompul,1,11 bulan lalu,"Resto yg cukup sombong.pemilik jg anggotanya.tdk punya etika terhadap pembeli.hati""...Tuhan ga tidur.roda kehidupan berputar.gara"" kelalaian resto ini.saya tidak bisa kerja 3.mereka sudah tutup tp aplikasi masih dibuka.dan tidak mau ngaku.saya minta tolong dicancel mereka bilang ga bisa.mereka rugi.kenyataan nya saya yg rugi karena bila saya yg cancel.akun saya Suspen 3 hari.mereka bilang,salahkan aja TUHAN.mereka ga sadar bermain dengan nama TUHAN.rejeki mereka TUHAN yg kasih.pemilik dan pekerjanya sama.sombong."
d222907c17b535a7,nasi_goreng_komdak,JEF RENT CAR chanel,5,2 tahun lalu,Sanagat recomended
a20ce810669edb59,nasi_goreng_pemuda,Hatop HPS,1,seminggu lalu,"Nasi goreng jaman dulu waktu nginap di warnet. Sekarang rasanya ga worthed bgt, 19rb, nasi banyak, tapi rasanya ga enak sama sekali. Overprice, Rasa Ga Enak, Besar di nama doang. Kurangi porsinya, jual 12rb mungkin baru worthed, tapi rasa tetap saja ga enak."
a466a59fe7f00d44,nasi_goreng_komdak,Dhana Yan,5,3 tahun lalu,Mantab
a6f38bd48182e542,nasi_goreng_surya,Suharto,4,4 tahun lalu,Dadar telur nya perlu diolah lg
6e2ff2d4f28bb21a,nasi_goreng_semalam_suntuk,Sltg Mhardi,4,2 bulan lalu,"Makanan lumayan enak
Harga terjangkau"
c163849339b960f5,nasi_goreng_surya,andy lamasa,3,3 tahun lalu,"Ketika pertama masuk ke warung, aroma mentega yg sedang dimasak, sangat menggugah selera makan. Tapi ketika makan, rasa nasi gorengnya cukup standar. Tapi dengan rasa yg cukup standar, yg makan tetap rame. Mungkin bukan hari saya untuk merasakan rasa nasi goreng surya yg sebenarnya. Next time, coba lagi kesini dah."
2a1f977279e3eba9,nasi_goreng_pandu,Marsanto Hary,3,4 tahun lalu,Lumayan juga nasi goreng nya
9f745a75d85d401d,nasi_goreng_wak_ribut,Leonard Sid,4,2 tahun lalu,"Nasi goreng toping semur daging sapi
Bagi yg gk suka daging bisa pakai telur dadar/mata sapi, acar bawangnya mantap, sate kerangnya 👍"
717327b1b09abf3a,nasi_goreng_semalam_suntuk,Taqim Aji Sudaryatno,3,4 bulan lalu,"dagingnya imut"""
cb2afc8d0a3b39f8,nasi_goreng_komdak,Nawir Nawir,5,2 tahun lalu,Oc
f083c46e7c6b6986,nasi_goreng_semalam_suntuk,rianto,1,2 bulan lalu,"Beli nasi padangnya seperti beli nasi kucing, dikit sekali
Rendangnya juga kecil sekali
Rasanya juga kurang nendang
Beli bungkus pulang juga kena PPN
Gak rekomendasi beli disini"
27832942ea1a7da4,naste,FN NA,4,5 bulan lalu,Nasi goreng ny ok enk . Tpi pelayanan ny seperti kariawan ny sangat kurang sekali ...
6c106123a5cc709a,nasi_goreng_pandu,Icang Koswara,3,5 tahun lalu,"Rasa biasa, super asin, khas Medan. Porsi dibagi dua, yg satu kalau mau tambah bayar lagi, hihihihi....Tapi menurut saya alangkah lebih sempurna kalau dipercantik garnish nya, ada selada, bawang merah, dan kacang tanah goreng, serta taburan bawang goreng."
3ba429f9f2b4140f,nasi_goreng_wak_ribut,Nuriyah Marin Siregar,3,2 tahun lalu,"Dari dulu udah pengen bgt kesini, baru kesampaian kemarin, untuk rasa nasi goreng b aja, plusnya ada daging, lebih kayak kebanyakan kecap aja, porsinya juga ga terlalu banyak, dan tempatnya panas mungkin karena cuaca medan lagi hot.."
67eadec29fd13b9a,nasi_goreng_semalam_suntuk,Tina Pratiwi,2,4 minggu lalu,"pelayanan tidak baik..pesan nasi goreng seafood sampai 1 jam belum datang, di konfirmasi pegawainya bingung2 ternyata temannya salah input..dan alasan ke kita katanya seafoodnya habis.."
41532c4a1ee6cf6a,nasi_goreng_wak_ribut,Lina Ling,2,Diedit 2 tahun lalu,Kualitasnya kok sudah berkurang.. tidak seperti dulu lagi... Sedih.. rindu rasa yg dulu...
3c3539355fd1e1bb,nasi_olengg,rendiraditya123@gmail.com Raditya,5,sebulan lalu,Mantap kali pelayanan bagus 👍
934c0a29911f660a,nasi_goreng_wak_ribut,Cindy Nth,4,2 tahun lalu,menurut saya nasi goreng terlalu manis
42b7cbb7291f67b9,nasi_goreng_pemuda,Marta Zebua,1,11 bulan lalu,saya pesan Ayam sapi Yang dikasi Telur dadar Pembohong juga
728a6daff37e9ef5,nasi_goreng_surya,Maria Dinata,1,3 tahun lalu,Nasi goreng nya terlalu kering tidak pas dengan selera ku
b82fdfd413b8aebb,nasi_goreng_wak_ribut,M LAIA,1,2 tahun lalu,"Restonya gk ramah, gk rekomendasi pokonya mending cari resto lain"
8a8500f376e544a5,nasi_goreng_pemuda,Hayato X,2,7 bulan lalu,Rasanya ga sesuai ekspektasi
05991fd420bf3727,nasi_goreng_pemuda,Rles Cha,2,3 bulan lalu,Kualitas makanan di jalanan yang ramai ini di bawah rata-rata.
9f36202b5bb1d95d,nasi_goreng_wak_ribut,Polman Freshman,2,3 tahun lalu,rasa kecap
5d5e60953af1a40d,nasi_goreng_semalam_suntuk,Andi Purwanto,1,Diedit setahun lalu,"PERTAMA KALI MAKAN DI TEMPAT MAKAN YG KATANYA LEGENDARIS DI KOTA MEDAN....
KESANNYA :

- PESAN MIE TIAW GA ADA RASA,CUMA KECAP DOANG
- LAMAAAAAAAAA SEKALI DATANGNYA SMPE PESENAN PERTAMA HABIS BARU DATANG
- PELAYANAN TERKESAN EMOSIAN PADAHAL KITA BAYAR MAKAN DISITU
- ASAP DARI MASAKAN MENGGANGGU, SAMPE BERKALI-KALI BERSIN

KESIMPULANNYA.....
NOT RECOMMENDED DEH,GA WORTH IT DENGAN APA YG DIBAYARKAN...
PADAHAL KATANYA LEGEND TP BIKIN KAPOK UNTUK DATANG LG"
632ca28164958f5e,nasi_goreng_pandu,Ridwan Padang,3,5 tahun lalu,Just ordinary nasi goreng
b5d49bf5fd17adcd,nasi_olengg,Handra Humala Dalimunthe,4,11 bulan lalu,Catatan buruk
a065d4b147ebc856,nasi_goreng_pandu,Mawar Sari,4,6 tahun lalu,Biasa aja rasa ny
3cc0247bbac515b5,nasi_goreng_komdak,elfin azwar,3,3 tahun lalu,"Makanannya biasa-biasa saja
Layanan pun tidak ada kertas menu
Suasana lantainya kotor"
5556ed3a1696cde5,naste,Asa Simbolon,1,7 bulan lalu,"Asli pelajaranlah datang kesini, cukup pertama dan terakhir, pesan Nasi goreng, bubur ayam, cakwe dan wedang ronde lamanya bukan main. Datang jam 8, sampe jam 10 pesanan datangnya satu persatu. Mesan air putih hangat, yang datang air panas setengah gelas.
Penyajian macam apa seperti ini??? Menyajikan minuman hanya setengah gelas. Ketika dikomentari, pelayannya yg keling nyolot pula gak ada juar air putih hangat... 😂😂😂 gawat gak???
Ternyata yang datang kesini semua korban IG. Semua yang datang pada kecewa....

Tidak sebanding harga makanan dan pelayanan, ada gak dibaeah bintang 1???"
a9700c191668525d,nasi_goreng_pemuda,Yusni Ardiansyah,3,3 bulan lalu,Biasa aja gak ada yg istimewa...
453659c7eddfcda4,nasi_goreng_komdak,Mitha,4,2 tahun lalu,"Fried rice legend nih langganan gw but the taste biasa aja sih kadang enak kadang kurang.kalo ke sini selain pesan nasgornya pesan mie rebusnya but not bad,sate madura sapi is good..best nya orange juice.Good service tapi suasana nya panas yaa"
436d3ac7f9096939,nasi_goreng_pandu,Lirta P,4,2 tahun lalu,"Lumayan rame tempatnya. Uniknya nasi gorengnya ada kaya ayam semur gitu. Kalau soal enak atau engganya, itu selera ya. Soalnya tempat ini lumayan rame. Harga menurut sy, sangat2 terjangkau."
174d70cc948a33cd,naste,weve mer,1,5 bulan lalu,"kita datang waktu lagi rame, seharusnya staffnya bukain meja buat kita duduk karena di dalam penuh, bahkan satpamnya udah suruh staffnya bukain meja tapi gada satupun yang bukain dan kita dibiarin berdiri di luar gitu aja, jadinya kita langsung cabut👎"
8462d442030faf60,nasi_goreng_pandu,Muklis 90,5,7 bulan lalu,Enk masakan nya
b73ff3d2a7d66050,nasi_goreng_pandu,Alfian Christianto,3,setahun lalu,Bintang 3 dulu. Mau coba tutup. Ga ada plang nama pula
538b33b45560d8b2,istana_nasi_goreng,reza lubis 88,5,4 tahun lalu,Mantap dan pelayanan nya ramah suasana nyaman👍👍👍😁😁 …
4be675cbb9ec7bb6,nasi_goreng_komdak,Hari Winarta,3,8 bulan lalu,Terima kasih
538a1c5f7705dc65,nasi_goreng_pandu,Herman Susanto,2,6 tahun lalu,"Pelayanannya menyedihkan, pemiliknya kurang sopan, acapkali mengeluarkan kata-kata yang kurang sopan. Proses masaknya lama"
