review_id,rating,text,rasa,harga,pelayanan
061bbc33b5cbaa51,5,Yg suka makan Tengah malam atau da kemalaman makan mana. Pas ni,,,
fbdc842ad60d0fbb,1,"Rasa Makanan biasa aja, tidak sesuai dengan harga nasi goreng 19rb/porsi. Pelayanan sangat tidak ramah terutama kasir nya. Kalau tidak ada perubahan saya jamin akan tutup pada waktunya. Hati-hati disini wajib beli minuman kalau ndak siap-siap kena jutekin pegawai dan kasirnya",,,
893a8bbc9cbeda23,4,Nasi goreng,,,
d8192da57890553e,2,NASI GORENG DENGAN HARGA 22RIBU 1 PORSI. TAPI ISI NYA SEPERTI NASI KUCING SIKIT BANGET.... DULU ISI NASGOR NYA HAMPIR BS MAKAN BR 2. SEKARANG ISI NASI GORENG NYA SIKITTTTRR BANGET...,,,
9cda088c9b606ca6,2,Lambat,,,
385eee7625518b0f,3,Jujur sekarang rasanya kureng bangeeett,,,
5f9f04ca928f61e1,1,"Sudah pesan, sudah 1 jam dan yang datang cuma minuman tapi belum ada makanan, meja lain yang datang setelah kami sudah pesan makanan, waktu ditanya soal antrian mereka langsung antri dan harus menunggu agak lama, tapi makanan di meja lain yang datang setelah kami sudah datang, jadi dibatalkan saja, kecewa banget padahal kami sudah rela menunggu!",,,
a95a24c0133c5242,1,biasa aja...kita sudah pesan minum dsni ....nampaknya bw kopi dari luar harus dimasukkan plastik disuruh taruh kursi biar ga nampak...ditegur smpai 2x pdhl sudh beli minum dsni juga... kopinya ga diminum ditempt ini pdhl...,,,
e733486d75276db5,3,Bagus,,,
ab01569dee5719e7,4,"Makanannya enak , porsinya juga lumayan",,,
54435ee9e4126494,1,Pelayanannya buruk,,,
881eba5c0435a89b,2,"nasi goreng rasa mentega, hambar",,,
ce05b29a0ecc5012,5,"Terimakasih ulasan baiknya 
Dan di tunggu kedatangan selanjutnya 
🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽 …",,,
3d36072c924a213f,4,"Nasi goreng aku beli via gofood setelah berselancar di google. Aku lihat porsi lumayan banyak tapi gak yakin daging kambing banyak juga. Akhirnya utk berdua pesen :
- nasi gireng daging kambing 1
- semur kambing 1

Masyaallah banyak ternyata porsinya buat ber2. Dan daging kambingnya banyak . Cukup buat ber 2. Enak dan cukup murah.",,,
38232b8e94b299f1,1,"Pelayanannya ancor
Aku driver shopee susah jadinya gegara pesanan 4 jadi 3 yg diantar
Admin ga perhatikan pesanan
Susah di lakukan konfirmasi tapi malah tanggapan ga senonoh
Ancor sdm rendah",,,
5ef3aaf0cf57f9a3,4,Nasi goreng gaya Minang,,,
f6c658187dc937a1,1,Harga tidak sepadan dengan tempat dan Rasa..,,,
2dd3264da35374ce,3,Kurang nyaman tempatnya...,,,
174d70cc948a33cd,1,"kita datang waktu lagi rame, seharusnya staffnya bukain meja buat kita duduk karena di dalam penuh, bahkan satpamnya udah suruh staffnya bukain meja tapi gada satupun yang bukain dan kita dibiarin berdiri di luar gitu aja, jadinya kita langsung cabut👎",,,
3c3539355fd1e1bb,5,Mantap kali pelayanan bagus 👍,,,
57f5dd0d56d189eb,1,"Terlalu overprice, rasa biasa ajaa",,,
83a6785e42b2c102,1,Tidak enak dan tidak cocok,,,
421433ccb4a32a62,1,"Makannya kurang enak, agak basi ya gaes",,,
d7a6db1cf3b924fb,4,Nasi goreng Semalam suntuk khas kota Medan...citarasa nasgor khas kota Medan yg lezat...harga standard rumah makan..bersih dan nyaman..cocok untuk mkn malam bersama rekan atau keluarga,,,
