umkm_id,author,rating,date_relative,text
nasi_goreng_pemuda,Susi Tan,2,sebulan lalu,NASI GORENG DENGAN HARGA 22RIBU 1 PORSI. TAPI ISI NYA SEPERTI NASI KUCING SIKIT BANGET.... DULU ISI NASGOR NYA HAMPIR BS MAKAN BR 2. SEKARANG ISI NASI GORENG NYA SIKITTTTRR BANGET...
nasi_goreng_pemuda,Mud rika,3,sebulan lalu,"B aja,makan ditempat tidak menarik penyajiannya dan porsiny sedikit"
nasi_goreng_pemuda,Wiratama Edi Gunawan,5,sebulan lalu,
nasi_goreng_pemuda,Gani Kurniawan,5,sebulan lalu,"Nasi Goreng Pemuda telah menjadi salah satu warung nasi goreng favorit di Medan sejak tahun 2000. Dikenal karena kemampuannya menyajikan hingga 100 porsi nasi goreng dalam sekali masak, warung ini selalu ramai dikunjungi pembeli. Dengan topping telur dan daging yang lezat, setiap porsi siap membuat para pengunjungnya ketagihan. Nasi Goreng Pemuda berlokasi di Jalan Pemuda Baru III, A U R, Kec. Medan Maimun, Kota Medan, buka setiap hari dari pukul 18.00 hingga 04.00, dengan harga mulai dari Rp 21 ribu."
nasi_goreng_pemuda,TOMY,5,sebulan lalu,
nasi_goreng_pemuda,mrtoni pane,4,sebulan lalu,
nasi_goreng_pemuda,Gunawan Halim,5,sebulan lalu,
nasi_goreng_pemuda,Isnainal Ramadhan,5,sebulan lalu,"Kalau lagi cari nasi goreng malam yang rasanya “aman” tapi tetap enak, Nasi Goreng Pemuda ini bisa jadi salah satu pilihan yang layak dicoba. Lokasinya berada di pinggir jalan, cocok buat makan malam cepat atau nongkrong ringan bareng teman.

Dari segi pilihan menu, selain nasi goreng, di sini juga ada tambahan seperti sate kerang dan telur yang bisa jadi pelengkap. Kombinasi ini cukup menarik, apalagi kalau kamu tipe yang suka makan dengan lauk tambahan biar lebih variatif. Disediakan potongan acar bawang dan wortel untuk menambah selera.

Aku sendiri pesan nasi goreng sapi, dan untuk rasa, ini masuk kategori comfort food yang gampang disukai banyak orang. Bumbunya terasa gurih, nggak terlalu berat tapi tetap berkarakter. Nasi gorengnya juga nggak terlalu berminyak, jadi masih nyaman dimakan sampai habis tanpa terasa enek. Ditambah dengan telur mata sapi di atasnya, jadi makin lengkap, apalagi kalau kuning telurnya sedikit meleleh, itu bikin rasa makin nikmat.

Untuk daging sapinya, teksturnya cukup oke, nggak keras dan masih terasa juicy. Cuma kalau boleh jujur, porsinya bisa sedikit ditambah supaya lebih balance dengan nasi. Karena secara rasa sudah enak, jadi ekspektasi topping-nya juga ikut naik.

Pelengkap seperti kerupuk dan potongan timun juga jadi nilai plus. Kerupuk menambah tekstur renyah, sementara timun kasih rasa segar yang bikin overall hidangan jadi lebih seimbang.

Dari sisi harga, menurutku masih tergolong wajar. Dengan rasa yang enak dan porsi yang cukup mengenyangkan, ini masih worth it untuk ukuran makan malam di luar."
nasi_goreng_pemuda,Syamsi Hidayat,3,sebulan lalu,"Pada tgl 27 Maret 2026 malam
Nasi goreng ayam satu porsi harga 21 ribu, untuk harga segitu dengan rasanya menurut saya Gak Work it sama sekali, masih enakan buatan anak saya yg masih SMP kelas 1, asin dan gurihnya kurang. Dan Itu bukan ayam suwir pada umumnya nasi goreng, tapi potongan ayam gulai di kasihkan ke nasi gorengnya itupun cuma satu sendok.
1 porsi ini mungkin untuk ukuran orang lagi diet, tidak mengenyangkan,
nasi goreng tambahnya di hitung 5 ribu per piring kecil.
Jadi istilahnya satu porsi kurang nambah nasi jadi 26 ribu baru cukup, dan belum kenyang.
Es teh manis 5ribu
Sate Kerang 6ribu isi 3 kerang
Untuk nasi goreng kambing atau yang lain jelas harga di atasnya dan sama juga paling daging kambingnya cuma di taburin di atasnya, bukan di suwir atau di goreng bareng, cukup sekali gak akan balik lagi saya.
Tak kira enak karena tamunya bermobil semuanya, ternyata B aja.

Untuk pelayanan nya lumayan karena nasi gorengnya selalu nyetok, bukan di buat setelah ada pesanan, suananya hemm ya begitulah kalau di pinggir jalan raya yang rame"
nasi_goreng_pemuda,Harimau Manullang,5,sebulan lalu,
nasi_goreng_pemuda,Suchie Indah Nathasya,1,sebulan lalu,"beli 2 porsi malam hari di jam 12 malam, 1 jumbo 1 biasa kambing dua duanya kena 50rb
pembayaran via qris dari dana, saldo udah kepotong, transaksi berhasil ada buktinya, pas di check sm kasir belum masuk, ngotot disuruh bayar ulang, sampe ada customer ibu-ibu notice dan nnya kenapa, aku jelasin, terus ibu itu sampe bilang ke bapak kasir yg nyolot ini kalau itu normal, karna transaksi di jam 12 malam pasti delay karna dia org jualan juga dan paham, tapi di bapak kasir nyolot dan bilang “itu pasti saldo nya bakal balik lagi” alhasil aku bayar lagi 50rb cash! n see? sampe sekarang saldo ga balik dan berarti transaksi emg berhasil."
nasi_goreng_pemuda,Anak Kos,5,2 bulan lalu,
nasi_goreng_pemuda,M Yasmi,5,2 bulan lalu,"makan nya, enak
layanan puasa
terima kasih
semoga laris"
nasi_goreng_pemuda,Maurice claire Genevieve,5,2 bulan lalu,
nasi_goreng_pemuda,Vincent Teonardo,5,2 bulan lalu,
nasi_goreng_pemuda,Coi gb,5,2 bulan lalu,"Oke, gas"
nasi_goreng_pemuda,Franck Alvaro,1,3 bulan lalu,Sangat lama menunggu setengah jam lebih malah yang baru dtg diluanin
nasi_goreng_pemuda,Galih Chandra Setiawan Saragih,5,3 bulan lalu,
nasi_goreng_pemuda,Rles Cha,2,3 bulan lalu,Kualitas makanan di jalanan yang ramai ini di bawah rata-rata.
nasi_goreng_pemuda,Felix Panjaitan,5,3 bulan lalu,enak
nasi_goreng_pemuda,Yusni Ardiansyah,3,3 bulan lalu,Biasa aja gak ada yg istimewa...
nasi_goreng_pemuda,Lufita Yeni,5,3 bulan lalu,
nasi_goreng_pemuda,Dennis Sondakh,1,3 bulan lalu,Semua tidak baik terutamanya tukang parkir rasa preman minta uang parkir maksa..ga dikasih malah ngancem dan mau mukul pelanggan... Ga dikasih malah ngeludahin pelanggan... Ganti tukang parkir preman kalian itu
nasi_goreng_pemuda,Fandy Ahmad,5,3 bulan lalu,
nasi_goreng_pemuda,Andika Z,5,3 bulan lalu,
nasi_goreng_pemuda,Siti Maisarah,5,4 bulan lalu,"mie goreng kuning nya enak banget, apalagi sate kerang nya gede2. mantap"
nasi_goreng_pemuda,Sanny Lienardo,1,4 bulan lalu,Sumpah kesel kali. Tiap kali mnta bnyk cabe rawit. Cuma dikasih 2😃😃 …
nasi_goreng_pemuda,Winks Cycle,1,4 bulan lalu,"Porsi dikit dan disini ceritanya kami nambah kerupuk kian (tapi malah dihitung 5k tanpa dikasi tau). 5k si cuman nyesek aja tiba-tiba ada tambahan. Pas nanya kasir, diblgnya ga kena duit kalo kerupuk, tapi lsg dibales yg goreng Krn kami nambah kerupuk kian. Cuman balik lagi, kalian mempermasalahkannya atau tidak, ini sebagai informasi tambahan. (tapi walau porsi dikit, rasa tetap enak, yg service juga ramah)"
nasi_goreng_pemuda,Nur Miadi,5,4 bulan lalu,
nasi_goreng_pemuda,Juliana Miettinen,4,Diedit 4 bulan lalu,
nasi_goreng_pemuda,Ahmad Ma'ruf,1,4 bulan lalu,Harga tidak sepadan dengan tempat dan Rasa..
nasi_goreng_pemuda,Andreas Rubin,5,4 bulan lalu,Konsisten tapi harga juga makin mahal
nasi_goreng_pemuda,Harum Sekar Prativi,5,4 bulan lalu,
nasi_goreng_pemuda,Jnnn,1,5 bulan lalu,"Rasanya udh beda. Mungkin yg masak udh beda ya 😅. Pesan langsung di tempat sapi & telur mata sapi, tapi dikasih ayam & telur dadar 👎🏼 …"
nasi_goreng_pemuda,VR OFFICIAL,5,5 bulan lalu,
nasi_goreng_pemuda,Said Permana,3,5 bulan lalu,"Dulu jadi pilihan lapar tengah malam, tahun 2024 beberapa kali beli, rasanya menurun tapi harga naik, dan berhenti jadi langganan. Akhir 2025 mencoba lagi, masih belum percaya kalo rasanya makin gak enak 🙏"
nasi_goreng_pemuda,Fariz Izwan,5,Diedit 5 bulan lalu,"Biasanya langsung matang saat dipesan. Tinggal ambil nasi dan pilih lauk. Ada telur, daging, dan domba. Cepat.

Rasanya lezat. Dibungkus daun pisang."
nasi_goreng_pemuda,Rudian Kesuma,5,6 bulan lalu,Lagu Favorit
nasi_goreng_pemuda,stephen sutiono,5,6 bulan lalu,
nasi_goreng_pemuda,Johny Fikri,5,6 bulan lalu,Wajib dicoba kalau ke Medan.
nasi_goreng_pemuda,Arsyad Hadomuan Hrp,5,6 bulan lalu,"Layanan ekspress, rasa nikmat"
nasi_goreng_pemuda,Johan Johan,5,6 bulan lalu,
nasi_goreng_pemuda,Fatimah Fang,5,6 bulan lalu,Nasgor ayam dadar+mata sapi & sate kerang...sedap
nasi_goreng_pemuda,andy chandra,4,6 bulan lalu,
nasi_goreng_pemuda,Johan Wahyudi,5,6 bulan lalu,Rasa nya enak.dan sate kerang nya enak sekali boleh di coba....
nasi_goreng_pemuda,Ayu Ceo,5,6 bulan lalu,
nasi_goreng_pemuda,Yudi Febriawan,5,Diedit 6 bulan lalu,"Murah, enak, Okelah buat makan tengah malam, parkir luas"
nasi_goreng_pemuda,Hayato X,2,7 bulan lalu,Rasanya ga sesuai ekspektasi
nasi_goreng_pemuda,johan martin,1,7 bulan lalu,"Nasi goreng 19rb, parkir diminta 6rb jd 25rb. TOLONG DITERTIBKAN TUKANG PARKIR NYA BOS, PDHAL SAYA GA PARKIR, NUNGGU DI MOBIL. JGN KARNA TUKANG PARKIR JD RUSAK JUALAN ANDA"
nasi_goreng_pemuda,Gusdian Rahman,4,7 bulan lalu,
nasi_goreng_pemuda,Black Cat,1,7 bulan lalu,"bau gosong
nasi goreng gumpal2 gini
niat jualan gak sih.."
nasi_goreng_pemuda,Dardiri Dardak,4,7 bulan lalu,"Secara umum lumayan, akses mudah dan makanan nampaknya enak, khusiusnya yg nasi goreng, karena perhatikan orang2 makan lahap dan banyak yang nambah porsi, sedangkan pesananku mietiew kurang mantap, tapi terbantu rasanya dengan ceplok setengah matang. Minuman pesan jus kuweni, terasa cukup fresh"
nasi_goreng_pemuda,Nisa Rahmania,4,7 bulan lalu,
nasi_goreng_pemuda,Syahkeulana Putra,4,7 bulan lalu,"Cepat penyajian nya,rasa biasa saja."
nasi_goreng_pemuda,Donal Achmad,5,7 bulan lalu,
nasi_goreng_pemuda,Muhammad Irwansyah,5,7 bulan lalu,
nasi_goreng_pemuda,Muhammad Prisbianto,4,7 bulan lalu,
nasi_goreng_pemuda,Agustinus Samosir,4,7 bulan lalu,
nasi_goreng_pemuda,niken putri,4,7 bulan lalu,"rasanya masi kaya nasi goreng pada umumnya, 7,8/10 lah"
nasi_goreng_pemuda,ali warto,5,7 bulan lalu,"topingnya (daging ayam/sapi semur) jadi pembeda. Untuk nasi goreng, standarlah.. tapi untuk pendatang, direkomendasikan nyobain mi rebus nya. Kuahnya kental, agak spicy, & rasanya masyook.."
nasi_goreng_pemuda,Ari Saputra,5,8 bulan lalu,
nasi_goreng_pemuda,Ayu Sapitri Nainggolan,5,8 bulan lalu,Akhir zaman sudah dekat.
nasi_goreng_pemuda,Koji Ki,5,8 bulan lalu,"Nasgor pemuda 19k
Rasanya gurih, asin, dan pedes. Porsi cukup banyak. Pelengkapnya ada acar bawang, kerupuk, telur mata sapi, & potongan daging. Nasinya pera, tapi pas dikunyah kaya kenyal dikit? Mungkin jenis beras Medan kaya gini kali ya."
nasi_goreng_pemuda,Dizza Ayu Putri,5,8 bulan lalu,
nasi_goreng_pemuda,AGUNG PRIBADI,5,8 bulan lalu,
nasi_goreng_pemuda,Jeri,5,Diedit 8 bulan lalu,Sesuai dengan selera dan harganya.
nasi_goreng_pemuda,sam Mariella,4,Diedit 8 bulan lalu,"Tempat ini saat malam selalu ramai. Mobil pengunjung parkir berlapis di jalan pemuda.

Yang terkenal tentu nasi goreng nya dengan daging Sapi, ayam atau kambing. Bisa goreng telur atau mata sapi. Disamping nasi goreng, ada jual mie juga.

Kali ini saya makan nasi goreng ayam dengan telur mata sapi. Mantap. Yummy. Acar nya juga wangi.

UPDATE 7.9.2025
Beli secara online delivery. Nasi goreng sapi dengan telur dadar ( 23 ribu. Online price sebelum discount). Daging sapi nya wangi, demikian juga dadar nya. Untuk nasi goreng nya sendiri biasa saja."
nasi_goreng_pemuda,Reza Pohan,5,Diedit 8 bulan lalu,👍👍
nasi_goreng_pemuda,Dewi Sartika Sitompul,5,8 bulan lalu,
nasi_goreng_pemuda,rafi ali,5,8 bulan lalu,Suka itu
nasi_goreng_pemuda,Mas EBIET,5,8 bulan lalu,Mari dicoba
nasi_goreng_pemuda,eric antoni,5,8 bulan lalu,
nasi_goreng_pemuda,Muhammad Alsya Rinaldhy,4,8 bulan lalu,
nasi_goreng_pemuda,Otho Dhaniand,5,9 bulan lalu,"Nih salah satu tempat legend di kota medan..
Zaman bapak mamak awak pacaran udah ad nih tempat"
nasi_goreng_pemuda,Khairul Muttaqin,5,9 bulan lalu,Mantap dan punya ciri khas
nasi_goreng_pemuda,Dwi Restu Hidayat,5,9 bulan lalu,
nasi_goreng_pemuda,Ahmad Rasyid Maulana,5,9 bulan lalu,"Enak rasanya, segar ga mecin. Recommend campur nasgor sama telur semur"
nasi_goreng_pemuda,Harun,1,9 bulan lalu,"Rasanya nasi goreng ayamnya hampir hambar.
Hampir gak ada bedanya dengan nasi biasa.
Total nasi goreng ayam + nasi goreng tambah + teh manis dingin = 30.000
Harga nasi goreng ayam/sapi 19.000
Nasi goreng kambing 22.000"
nasi_goreng_pemuda,Armiza Abd,5,9 bulan lalu,
nasi_goreng_pemuda,wira selamat suandi,5,9 bulan lalu,
nasi_goreng_pemuda,Shelly Erlina,4,9 bulan lalu,
nasi_goreng_pemuda,Daphne Zaneta Soraya,5,9 bulan lalu,Ok sedap. Enak pas acar pedas ok
nasi_goreng_pemuda,Saiful Ganteng,5,9 bulan lalu,
nasi_goreng_pemuda,tora syahputra,5,9 bulan lalu,"Cepat,enak,mantap deh rekomen"
nasi_goreng_pemuda,Rico Chan,5,9 bulan lalu,Bagus
nasi_goreng_pemuda,RENTA KARLINDA,1,9 bulan lalu,"Malam makan dsni, aku suami dan anak ku mencret semua paginya,, kalo kita gpp, ini anak kasihan banget liatnya,, tolong di jaga kebersihannya,,"
nasi_goreng_pemuda,GG Riky,5,9 bulan lalu,
nasi_goreng_pemuda,wisnu lubis,5,9 bulan lalu,
nasi_goreng_pemuda,Zulkarnaini Denie,5,9 bulan lalu,
nasi_goreng_pemuda,Almendro Mordekhai,3,10 bulan lalu,"1porsi (kecil spt makan porsi setengah) 19ribu, nasi tambah (opsional) 5rb,
jd klo mau agak kenyang harus pakai nasi tambah jd porsi normal,
utk rasa nasi goreng nya sangat biasa dan pakai nasi pera, terlalu overated di review org2 yg cuma cari viewer doang

klo mau coba nasi goreng sapi yg murah, enak, dan porsi normal/jumbo WAJIB COBA nasi goreng sapi padmanaba jogja"
nasi_goreng_pemuda,Puspa Dewi,5,10 bulan lalu,
nasi_goreng_pemuda,Robert Pasaribu,5,10 bulan lalu,Mantap
nasi_goreng_pemuda,Grab 123,5,10 bulan lalu,
nasi_goreng_pemuda,Aidil syahfitra,5,10 bulan lalu,
nasi_goreng_pemuda,Rahmad Fadillah,1,10 bulan lalu,"Pelayanannya ancor
Aku driver shopee susah jadinya gegara pesanan 4 jadi 3 yg diantar
Admin ga perhatikan pesanan
Susah di lakukan konfirmasi tapi malah tanggapan ga senonoh
Ancor sdm rendah"
nasi_goreng_pemuda,Indra Zack,5,10 bulan lalu,
nasi_goreng_pemuda,suhada ichwan,1,10 bulan lalu,"tukang parkir keliling GK mau masukin pitur parkir di aplikasi grab food
cape x minta ma cs"
nasi_goreng_pemuda,Muhammad Riskal Pusandi,5,10 bulan lalu,nasi goreng terenak
nasi_goreng_pemuda,Juliana Lim,4,10 bulan lalu,Service cepat! Sat set sat set semua anggotanya. The fried rice so so lah. For a quick grab boleh kok.
nasi_goreng_pemuda,danang dwi Sasongko,5,10 bulan lalu,"Nasi gorengnya ok, tapi harus siap2 gak dapat meja kalo telat"
nasi_goreng_pemuda,Hen Ri,5,10 bulan lalu,Mantap
nasi_goreng_pemuda,Salleh Ismail,3,11 bulan lalu,
nasi_goreng_pemuda,Marta Zebua,1,11 bulan lalu,saya pesan Ayam sapi Yang dikasi Telur dadar Pembohong juga
nasi_goreng_pemuda,El Huta,5,11 bulan lalu,Enak sih cuma banyak pengamen yg maksa
nasi_goreng_pemuda,Madil 91,5,11 bulan lalu,
nasi_goreng_pemuda,Zainal Mubarak,3,11 bulan lalu,"Saya memesan Nasi Goreng; sate kerang dan telur burung. Minumannya es teh dan jus alpukat. Nasi Gorengnya lumayan, tapi tidak istimewa. Rasanya seperti nasi goreng dengan kari.

Saya mencoba Nasi Goreng Pemuda setelah mendengar banyak perbincangan di kalangan warga lokal. Porsinya besar dan sambalnya cukup pedas, tetapi secara keseluruhan rasanya biasa saja — agak terlalu asin untuk selera saya dan nasinya bisa lebih harum.

Pelayanannya rata-rata; tidak ada yang perlu dikeluhkan, tetapi juga tidak terlalu ramah. Tempat ini cukup ramai di malam hari, jadi bisa terasa agak sempit dan berisik.

Ini tempat yang layak jika Anda berada di dekatnya dan menginginkan nasi goreng, tetapi saya tidak akan sengaja datang ke sini. Patut dicoba, tetapi bukan tempat yang wajib dikunjungi."
nasi_goreng_pemuda,Christine Djuli,4,11 bulan lalu,
nasi_goreng_pemuda,tonny wong,4,11 bulan lalu,
nasi_goreng_pemuda,Ry Azizo,5,11 bulan lalu,
nasi_goreng_pemuda,Aldo Fernandes,5,11 bulan lalu,Parkirnya mahal 5000
nasi_goreng_pemuda,Andri Budiana,5,11 bulan lalu,
nasi_goreng_pemuda,John Fernando B Ginting,5,11 bulan lalu,"Ini tempat bisa dijadiin referensi bawa tamu. Rasanya enak, murah dan ada 3 varian. Ayam, sapi dan telur.

Mencari celah tidak ada so far."
nasi_goreng_pemuda,Kenzi Ponsel,5,11 bulan lalu,Enak
nasi_goreng_pemuda,Mhd hafidz Maulana,5,11 bulan lalu,"rasanya enak, tapi kalo hujan auto bubar"
nasi_goreng_pemuda,Novita Sitompul,1,11 bulan lalu,"Resto yg cukup sombong.pemilik jg anggotanya.tdk punya etika terhadap pembeli.hati""...Tuhan ga tidur.roda kehidupan berputar.gara"" kelalaian resto ini.saya tidak bisa kerja 3.mereka sudah tutup tp aplikasi masih dibuka.dan tidak mau ngaku.saya minta tolong dicancel mereka bilang ga bisa.mereka rugi.kenyataan nya saya yg rugi karena bila saya yg cancel.akun saya Suspen 3 hari.mereka bilang,salahkan aja TUHAN.mereka ga sadar bermain dengan nama TUHAN.rejeki mereka TUHAN yg kasih.pemilik dan pekerjanya sama.sombong."
nasi_goreng_pemuda,Hendra Angkasa,5,setahun lalu,
nasi_goreng_pemuda,Ahmad Novian RH,5,setahun lalu,
nasi_goreng_pemuda,Hendry Antoni,5,setahun lalu,Makanan oke
nasi_goreng_pemuda,Irna Fitri,5,setahun lalu,
nasi_goreng_pemuda,Jefry Efendy,5,setahun lalu,
nasi_goreng_pemuda,Bobby Lesmana,5,setahun lalu,
nasi_goreng_pemuda,Dimas Bayu,5,setahun lalu,
nasi_goreng_pemuda,Fajri,3,setahun lalu,"Nasi gorengnya enak, rasanya pas di lidah dan harganya mulai dari 19 ribuan, worth it lah! Pelayanannya juga cepet, satset banget. Cocok kalau lagi laper dan pengen makan cepat.

Cuma satu minusnya: tukang parkir minta 3 ribu. Padahal cuma sebentar doang. Jujur agak bikin males sih, soalnya berasa makannya udah hemat, eh parkirnya mahal. Kalau parkirnya 2 ribu atau nggak ada tukang parkir, fix bakal aku tambahin rating-nya!"
nasi_goreng_pemuda,Ryan rortos,4,setahun lalu,"Lumayan kalau dibandingkan dengan harganya, tapi posisinya kurang banyak, cocok yang mau diet ""ekstrim""."
nasi_goreng_pemuda,Immanuel simatupang,5,setahun lalu,Oke mantap jiwa sangat cepat pelayanan nya.. terimakasih pelayanan luar biasa dari kami ojol.
nasi_goreng_pemuda,Alviami Ghina,5,setahun lalu,
nasi_goreng_pemuda,M Devy Rizki Ananda,1,setahun lalu,
nasi_goreng_pemuda,Iqbal Hakim,3,setahun lalu,Nasi gorengnya porsi pelit
nasi_goreng_pemuda,Bastian Manik,1,setahun lalu,Lm nunggu
nasi_goreng_pemuda,ahmad fauzidamanik,5,setahun lalu,
nasi_goreng_pemuda,Rahmahyuni Ahyar,5,setahun lalu,
nasi_goreng_pemuda,Navit Aulia,5,setahun lalu,"Enak, rasanya mantap"
nasi_goreng_pemuda,Luqman Abyadh,5,setahun lalu,
nasi_goreng_pemuda,Fadhien R.H.,1,setahun lalu,"Kalo udh tau kelamaan dan ga dapet driver cancel aja, kasihan customer nunggu lama hampir sejam"
nasi_goreng_pemuda,TA KPAKK,1,setahun lalu,"Rasanya ga konsisten,kemaren enak,hari ini kya ga mateng,pucat,minta stgh matang dikasi matasapi matang..hihi"
nasi_goreng_pemuda,Nasya Nazira,5,setahun lalu,
nasi_goreng_pemuda,jasiman jasiman,5,setahun lalu,
nasi_goreng_pemuda,Rifhan A. Mujtaba,5,setahun lalu,"Nasi goreng langganan kalo habis pulang kerja malam dari palang merah,, gak heran sih, banyak juga orang-orang yang habis pulang kerja, makan malam atau nongkrong nya disini,
Aku rekomendasikan deh buat yang belum pernah cobain makan disini,, nasi goreng nya, mie goreng nya juga enak,, kalo untuk harga, bisa terbilang masih terjangkau ya geys yaa,, masa makanan enak, harganya murah, ya enggak dong,, harga sesuai dgn kualitas dan citarasa makanan.."
nasi_goreng_pemuda,Surya Santoso,5,setahun lalu,Enak aja
nasi_goreng_pemuda,Bob By,5,setahun lalu,
nasi_goreng_pemuda,Tommy Widjaya,5,setahun lalu,
nasi_goreng_pemuda,Mah Dani,4,setahun lalu,
nasi_goreng_pemuda,Jimmy Gunawan,5,setahun lalu,
nasi_goreng_pemuda,doli_uli S S,5,Diedit setahun lalu,
nasi_goreng_pemuda,effendy Happy,1,setahun lalu,
nasi_goreng_pemuda,Ricky Jae,5,setahun lalu,"Salah satu tempat jajanan kaki lima favorit saya.

Hidangan andalan mereka adalah Nasi Goreng Daging Sapi—wajib dicoba. Rasanya unik dan gurih; kelihatannya pedas tapi sebenarnya tidak. Mereka punya resep spesial sendiri yang tidak semua orang bisa menirunya.

Jika Anda berencana berkunjung, saya sarankan untuk menghindari jam makan malam jika ingin mendapatkan tempat duduk. Setelah jam 6 atau 7 malam, tempat ini menjadi sangat ramai."
nasi_goreng_pemuda,Nurul Lyaa,1,setahun lalu,"Rasa nasi gorengnya ga enak, cuma menang daun bawangnya banyak.. nasi goreng kambingnya lebih parah lagi, kambingnya masih bau, rasa kambingnya seperti belum matang.."
nasi_goreng_pemuda,Surya Wedi,5,setahun lalu,"Lokasi strategis, rasa enak, pelayanan mantap"
nasi_goreng_pemuda,Novita Dwi,5,setahun lalu,Nasi gorengnya enak. Porsi pas. Disediakan porsi juga buat kalau mau nambah.
nasi_goreng_pemuda,Maestro Siagian,3,setahun lalu,
nasi_goreng_pemuda,Muhammad Aldris,4,setahun lalu,
nasi_goreng_pemuda,Surya Situmorang,5,setahun lalu,
nasi_goreng_pemuda,Alberttt,5,setahun lalu,
nasi_goreng_pemuda,Apul Sinurat,5,setahun lalu,"Karna di pinggir jalan dan sebelah gang, ya banyak pengamen dan tukang minta2.
Pengamennya sih suaranya bagus2.

Makanan? Enak dan enak dan enak"
nasi_goreng_pemuda,Muhammad Hilmy Fauzan,5,setahun lalu,
nasi_goreng_pemuda,Yaomi A. Istiqlal,5,setahun lalu,Naai goreng legend di pusat kota medan
nasi_goreng_pemuda,Rivaldi Idris,5,setahun lalu,
nasi_goreng_pemuda,suhairi putra,5,setahun lalu,
nasi_goreng_pemuda,billi lihanto,5,setahun lalu,
nasi_goreng_pemuda,Juin Sinurat,4,setahun lalu,"Nasi Goreng Pemasangan yang lokasinya sangat strategis dan mudah dijangkau. Nasi Goreng Pemuda memang sudah terkenal di Medan, dan saya bisa memahami mengapa. Rasanya yang khas dan konsisten membuat saya ingin kembali lagi dan lagi.

Saya sangat menyukai menu nasi goreng sapi dan bihun goreng yang saya pesan, serta minuman pahit dingin yang sangat menyegarkan. Namun, saya harus menyebutkan bahwa suasananya yang ramai dan tempatnya yang terasa gerah dan bising karena banyaknya pengamen. Selain itu, pelayanan yang diberikan oleh staf terkadang tidak ramah, namun ada juga staf yang ramah dan membantu.

Meskipun demikian, saya sangat senang dengan kemudahan pembayaran yang diberikan oleh Nasi Goreng Pemuda, yaitu metode pembayaran secara tunai dan non-tunai. Dengan demikian, saya dapat melakukan transaksi dengan lebih mudah dan nyaman."
nasi_goreng_pemuda,aqib rizki,4,setahun lalu,"Tekstur nasi gorengny gk berminyak , enak"
nasi_goreng_pemuda,sasqia indah,4,setahun lalu,Makanannya udah kurang enak nggak seperti dulu
nasi_goreng_pemuda,Hajira Gusti,5,setahun lalu,
nasi_goreng_pemuda,Lisa,4,setahun lalu,"Nasi goreng aku beli via gofood setelah berselancar di google. Aku lihat porsi lumayan banyak tapi gak yakin daging kambing banyak juga. Akhirnya utk berdua pesen :
- nasi gireng daging kambing 1
- semur kambing 1

Masyaallah banyak ternyata porsinya buat ber2. Dan daging kambingnya banyak . Cukup buat ber 2. Enak dan cukup murah."
nasi_goreng_pemuda,Petrus M.O.Y Sitanggang,5,setahun lalu,Mantap
nasi_goreng_pemuda,Herry Pin,3,setahun lalu,
nasi_goreng_pemuda,Remi Nirwana,5,setahun lalu,
